|2|ᎣᏍᏓ ᏂᏛᎦ|Fix them!|Ő:sda nitv́:gā!|mp3/0076-Chapter_2_2.3_2.3.3-000002995.mp3
|2|ᏕᎯᎦ|You just ate them.|De:higa|mp3/0078-Chapter_2_2.3_2.3.5-000000000.mp3
|2|ᏘᎦ|Eat them!|Tiga|mp3/0079-Chapter_2_2.3_2.3.5-000001915.mp3
|2|ᏕᏍᏗᏃᎩ|You two are singing.|De:sdino:gí.|mp3/0081-Chapter_2_2.3_2.3.7-000000000.mp3
|2|ᏗᏍᏗᏃᎩ|Sing, you two!|Disdihnó:gī!|mp3/0082-Chapter_2_2.3_2.3.7-000002095.mp3
|2|ᎦᏬᏂᎭ|He or she is speaking.|Gawó:niha|mp3/0711-Chapter_6_6.6_6.6.14-000000000.mp3
|2|ᎦᏬᏂᏍᎪᎢ|He or she speaks, habitually.|Gawó:ni:sgó:ɂi|mp3/0101-Chapter_2_2.5_2.5.1-000000000.mp3
|2|ᎦᏕᎶᏆᎠ|I am learning.|Gadè:lohgwáɂa|mp3/0093-Chapter_2_2.4_2.4.2-000000000.mp3
|2|ᎦᏕᎶᏆᏍᎪᎢ|I learn.|Gadehlo:hgwâ:sgó:ɂi|mp3/0094-Chapter_2_2.4_2.4.2-000002455.mp3
|2|ᎠᏂᎪᎵᏰᎠ|They are looking at it. They are reading it.|À:nigo:lǐ:yéɂa|mp3/0095-Chapter_2_2.4_2.4.3-000000000.mp3
|2|ᎠᏂᎪᎵᏰᏍᎪi|They read it. They look at it.|À:nigo:lǐ:yê:sgó:ɂi|mp3/0110-Chapter_2_2.5_2.5.3-000000000.mp3
|2|ᎢᏣᏚᎵᎭ|You all are wanting it.|Ì:jadu:líha|mp3/0097-Chapter_2_2.4_2.4.4-000000000.mp3
|2|ᎢᏣᏚᎵᏍᎪᎢ|You all want it.|Ì:jadu:lǐ:sgóɂi|mp3/0098-Chapter_2_2.4_2.4.4-000002365.mp3
|2|ᎣᏍᏛᏂᏍᏗᎭ|He and I or she and I are cooking it.|Ò:sdv:hnisdíha.|mp3/0099-Chapter_2_2.4_2.4.5-000000000.mp3
|2|ᎣᏍᏛᏂᏗᏍᎪᎢ|He and I or she and I cook it, habitually.|Ò:sdv:hnisdǐ:sgóɂi.|mp3/0100-Chapter_2_2.4_2.4.5-000002165.mp3
|2|ᎦᏬᏂᏍᎨᏍᏗ|He or she will be speaking.|Gawó:ni:sgesdi|mp3/0102-Chapter_2_2.5_2.5.1-000003445.mp3
|2|ᎦᏕᎶᏆᏍᎨᏍᏗ|I will be learning.|Gadelo:hgwâ:sgesdi|mp3/0109-Chapter_2_2.5_2.5.2-000002795.mp3
|2|ᎠᏂᎪᎵᏰᏍᎨᏍᏗ|They will be reading it.|À:nigo:lǐ:yê:sgesdi|mp3/0111-Chapter_2_2.5_2.5.3-000003065.mp3
|2|ᎢᏣᏅᏙᎢ|You all know it.|Ì:janhtó:ɂi|mp3/0112-Chapter_2_2.5_2.5.4-000000000.mp3
|2|ᎢᏣᏅᏖᏍᏗ|You all will know it.|Ì:janhté:sdi|mp3/0113-Chapter_2_2.5_2.5.4-000002245.mp3
|2|ᎣᏍᏛᏂᏍᏗᏍᎨᏍᏗ|He and I or she and I will be cooking it.|Ò:sdv:hnisdǐ:sgesdi.|mp3/0115-Chapter_2_2.5_2.5.5-000002245.mp3
|2|ᎪᎯ ᏒᎯᏰᏱ ᎣᏣᏓᏍᏓᏴᎲᏍᎨᏍᏗ|This evening, they and I will be cooking.|Kò:hi̋ sv:hiye̋:yi, ò:jada:sdâ:yv:hvsgesdi.|mp3/0116-Chapter_2_2.5_2.5.6-000000000.mp3
|2|ᎢᎬᏱᏃ ᏒᎩ ᎠᎴ ᎤᏅᎫᎯᏍᏗᏍᎩ ᏕᏥᎬᎭᎵᏍᎨᏍᏗ|First, I will be chopping up the onions and tomatoes.|Igv̌:yiɂhno, sv̀:gi ale unvgu:hǐ:sdí:sgi dejigv:halǐ:sgesdi.|mp3/0117-Chapter_2_2.5_2.5.7-000000000.mp3
*|2|ᎣᏍᏓ ᏂᎬᏁᎮᏍᏗ ᏑᎨᏓ|He or she will be fixing up the dough.|osda nigvnehesdi sugeda|
|2|ᎤᎦᎹ ᎣᏣᏛᏅᎢᏍᏗᏍᎨᏍᏗ|We will be preparing soup.|Ǔ:gáma ò:jadvnvɂisdisgesdi.|mp3/0120-Chapter_2_2.5_2.5.9-000000000.mp3
|2|ᎡᎵᏏ ᏥᏔᎦ ᎬᏣᎸᏍᎨᏍᏗ ᎠᎴ ᎡᏥ ᏓᏯᎨᏗᏍᎨᏍᏗ ᏄᎾ|Grandma will be frying the chicken and mom will be peeling the potatoes.|E:lí:si jitǎ:ga gv:jahlv́sgesdi, ale e:ji dahyahkě:tsgesdi nǔ:na.|walc-1/online-exercises-audio/Chapter_2_2.5_2.5.10-elisi jitaga gvjahlvsgesdi, ale eji dahyahketsgesdi nuna.-bespoke.wav
|2|ᏧᎾᏓᎴᏅᏓ ᏗᎦᏩᏒᎩ ᏚᏑᏴᏍᎨᏍᏗ ᎡᎵᏏ|Grandma will mix various spices into it.|Ju:nadale:hnv̋:da digawasvgi dasu:yv́:sgesdi e:lí:si.|walc-1/online-exercises-audio/Chapter_2_2.5_2.5.11-junadalehnvda digawasvgi dasuyvsgesdi elisi.-bespoke.wav
|2|ᎦᏅᏓᏗᏍᎨᏍᏗ ᏯᏆᏛᏁᏗ ᎠᏆᏓᏍᏓᏴᏗ|I will remember how to cook.|Ganvdadî:sgesdi yà:gwadvnedii à:gwada:sdàyhdi.|mp3/0107-Chapter_2_2.5_2.5.12-000000000.mp3
|2|ᎪᎯ ᏌᎾᎴ ᎤᎪᏗ ᎠᏆᎵᏍᏓᏴᏅᎢ|This morning I ate a lot.|Kò:hí Saná:le̋, Ǔ:gò:di à:gwalsdâ:yv:hnv̌:ɂi.|mp3/0133-Chapter_2_2.6_2.6_This_morning_I_ate_a_lot-000000000.mp3
|2|ᎢᎬᏱᏃ ᏒᎩ ᎠᎴ ᎤᏅᎫᎯᏍᏗᏍᎩ ᏕᏥᎬᎭᎵᏍᎨᏍᏗ|First, I will be chopping up the onions and tomatoes.|Igv̌:yiɂhno, sv̀:gi ale unvgu:hǐ:sdí:sgi dejigv:halǐ:sgesdi.|mp3/0117-Chapter_2_2.5_2.5.7-000000000.mp3
*|2|ᎣᏍᏓ ᏂᎬᏁᎮᏍᏗ ᏑᎨᏓ|He or she will be fixing up the dough.|osda nigvnehesdi sugeda|
|2|ᎤᎦᎹ ᎣᏣᏛᏅᎢᏍᏗᏍᎨᏍᏗ|We will be preparing soup.|Ǔ:gáma ò:jadvnvɂisdisgesdi.|mp3/0120-Chapter_2_2.5_2.5.9-000000000.mp3
|2|ᎦᏬᏂᎭ / ᎤᏬᏂᏒᎢ|He or she is speaking / he or she spoke.|Gawó:niha. Uwonisvɂi.|mp3/0121-Chapter_2_2.6_2.6.1-000000000.mp3
|2|ᎠᎾᏂᏍᏓᏴᎲᏍᎦ / ᎤᎾᎵᏍᏓᏭᏅᎢ|They are eating a meal / They ate a meal.|Analì:sdâ:yv:hv́sga. Ù:nalsdayvhnvɂi.|mp3/0122-Chapter_2_2.6_2.6.2-000000000.mp3
|2|ᏍᏗᎪᎵᏰᎠ / ᏍᏗᎪᎵᏰᎥᎢ|You two are reading it / You two have read it.|Sdigo:lǐ:yéɂa. Sdigoliyeɂvɂi.|mp3/0123-Chapter_2_2.6_2.6.3-000000000.mp3
|2|ᎪᎵᎦ|He or she understands it.|Go:lì:ga.|mp3/0124-Chapter_2_2.6_2.6.4-000000000.mp3
|2|ᎤᏬᎵᏨᎢ|He or she understood it.|Ù:wohljv̌:ɂi|mp3/0125-Chapter_2_2.6_2.6.4-000001585.mp3
|2|ᎯᏃᎮᎭ / ᏣᏃᎮᏢᎢ|You are talking about it / You talked about it.|Hihno:héha. Jahno:hě:hlv́:ɂi.|mp3/0126-Chapter_2_2.6_2.6.5-000000175.mp3
|2|ᏩᏯ ᎤᏲᏞᎢ ᎠᏗᏍᎬᎢ|He shot a wolf, he said.|Wahya Ù:yo:hlě:ɂi, À:dǐ:sgv̌ɂi.|mp3/0127-Chapter_2_2.6_2.6.6-000000000.mp3
*|2|ᎦᏙ ᎤᏍᏗ ᏣᏛᎦᏁᎢ|What did you hear?|gado usdi jatvganei|
|2|ᎣᏍᏓ ᏚᎾᏁᎶᏁᎢ ᏣᏗᏍᎬᎢ|She told me they played well.|Ő:sda dú:nane:lǒ:hnv́, jadǐ:sgv̌ɂi.|walc-1/online-exercises-audio/Chapter_2_2.6_2.6.8-osda dunanelohnv, jadisgvi.-bespoke.wav
|2|ᎦᎾᎦᏘᏧ ᏫᏤᏙᎴᎢ|Did you go to the doctor?|Gagáɂnaktiju wijě:dô:lě̌:ɂi?|mp3/0132-Chapter_2_2.6_2.6.9-000000375.mp3
|3.1|ᎦᏙ ᎭᏗᏍᎪ ᎯᎠ|How do you say this?|Gadò hà:dǐ:sgó hiɂa?|mp3/0134-Chapter_3_3.1_3.1.1-000000000.mp3
|3.1|ᏏᏊ ᏥᏂᎯᏫ|Say it again.|Sǐ:gwu jinihiwī.|mp3/0137-Chapter_3_3.1_3.1.3-000000255.mp3
|3.1|ᎦᏙ ᏯᏓ ...|How would you say ...|Gadò hada?|mp3/0138-Chapter_3_3.1_3.1.4-000000000.mp3
|3.1|ᎦᏣᏄᏂᎨ ᏂᏫ|Say it faster|Ga:janű:lige̋ hniwī.|mp3/0139-Chapter_3_3.1_3.1.5-000000465.mp3
|3.1|ᎦᏙ ᎤᏰᎸ ᎯᎠ|What does this mean?|Gadò ù:yelv hiɂa?|mp3/0140-Chapter_3_3.1_3.1.6-000000265.mp3
|3.1|ᎦᏙ ᎤᏍᏗ|What is it?|Gadō ű:sdi?|mp3/0204-Chapter_3_3.4_3.4.8-000000000.mp3
|3.1|ᎤᏍᎦᏃᎵᎨ ᏂᏫ|Say it slower.|U:sganő:lige̋ hniwī.|mp3/0142-Chapter_3_3.1_3.1.8-000000495.mp3
|3.1|ᏙᎩ|What, again?|Dò:gi?|mp3/0143-Chapter_3_3.1_3.1.9-000000000.mp3
|3.2|ᎣᏏᏲ|Hello|O:síyo|mp3/0144-Chapter_3_3.2_3.2.1-000000435.mp3
|3.2|ᏏᏲ|Hi|Síyo|mp3/0222-Chapter_3_3.6_3.6.1-000003265.mp3
|3.2|ᏙᎯᏧ|How are you?|Tò:hi̋:ju?|mp3/0578-Chapter_5_5.8_5.8.2-000000000.mp3
|3.2|ᎣᏏᏧ / ᎣᏏᏧ ᏂᏣᏛᎿᏕᎦ|How are you?|O:síju? O:síju nijadvhnadé:ga?|mp3/0157-Chapter_3_3.2_3.2.2-000002105.mp3
|3.2|ᎣᏍᏓ ᎾᏆᏛᎿᏕᎦ|I am doing well.|Ő:sda nà:gwadvhnadé:ga.|mp3/0160-Chapter_3_3.2_3.2.3-000000795.mp3
|3.2|ᎦᏙ ᏕᏣᏙᎠ|What is your name?|Gadò dejadó:ɂa?|mp3/0161-Chapter_3_3.2_3.2.4-000000225.mp3
|3.2|... ᏓᏆᏙᎠ|My name is ...|Dà:gwadó:ɂa.|mp3/0162-Chapter_3_3.2_3.2.5-000000575.mp3
|3.2|ᎣᏍᏓ|Good|Ő:sda|mp3/0670-Chapter_6_6.3_6.3.9-000000000.mp3
|3.2|ᎣᏏᏊ|Well or fine.|Osíwu|mp3/0164-Chapter_3_3.2_3.2.7-000000000.mp3
|3.2|ᎭᏢ ᏖᎬᎢ|Where are you from?|Ha:dlv té:gv̌ɂi?|mp3/0165-Chapter_3_3.2_3.2.8-000000205.mp3
|3.2|ᎭᏢ ᏗᏍᏕᎬᎢ|Where are you two from?|Ha:dlv disdé:gv̌ɂi?|mp3/0146-Chapter_3_3.2_3.2.10-000000000.mp3
|3.2|... ᏗᎨᎬᎢ|I am from ...|Digé:gv̌ɂi.|mp3/0213-Chapter_3_3.5_3.5.1-000024365.mp3
|3.2|ᎯᎳ ᎢᏣᏕᏘᏴᏓ|How old are you?|Hila̋ ija:de:tiyv̋:da.|mp3/0148-Chapter_3_3.2_3.2.12-000000000.mp3
|3.2|... ᎢᏯᏆᏕᏘᏴᏓ|I am ... years old.|Yagwa:de:tiyv̋:da.|mp3/0149-Chapter_3_3.2_3.2.13-000000235.mp3
|3.2|ᎭᏢ ᎯᏁᎳ|Where do you live?|Ha:dlv hině:la?|mp3/0150-Chapter_3_3.2_3.2.14-000000000.mp3
|3.2|... ᏥᏁᎳ|I live in ...|Jině:la.|mp3/0151-Chapter_3_3.2_3.2.15-000000000.mp3
|3.2|ᏙᎾᏓᏙᎲᎢ|Let's see each other again.|dò:nada:go:hv:ɂi.|mp3/0152-Chapter_3_3.2_3.2.16-000000000.mp3
|3.2|ᏙᏓᏓᎪᎲᎢ|Let's all see each other again.|dò:dada:go:hv:ɂi|mp3/0153-Chapter_3_3.2_3.2.17-000000000.mp3
|3.2|ᏔᎵᏁ ᏙᎾᏓᎪᎲᎢ|I will see you next time.|Táɂli:ne̋ dò:nada:go:hv:ɂi.|mp3/0154-Chapter_3_3.2_3.2.18-000000000.mp3
|3.2|ᎰᏩᏊ|Let it be true.|Howagwu.|mp3/0155-Chapter_3_3.2_3.2.19-000000000.mp3
|3.2|ᎰᏩ|True|Howa|mp3/0158-Chapter_3_3.2_3.2.20-000000195.mp3
|3.2|ᎭᏩ|Okay|Hawa|mp3/0159-Chapter_3_3.2_3.2.21-000000185.mp3
|3.3|ᎦᏙ ᎤᏍᏗ ᎢᏗᏃᎮᎭ ᎪᎯ ᎢᎦ|What are we talking about today?|Gadō u:sdi ì:dino:hé kò:hi i:ga?|mp3/0167-Chapter_3_3.3_3.3.1-000000000.mp3
|3.3|ᎠᏎ ᎪᎱᏍᏗ ᎬᏯᏛᏘᏗ|I have to ask you something.|A:se go:hű:sdi gv:yatv̌:tdi|mp3/0175-Chapter_3_3.3_3.3.2-000000000.mp3
|3.3|ᎡᎵᏊᏧ ᏱᎬᏯᏛᏛᎲᎦ|Can I ask you?|E:li̋:gwus yigv:yà:tv:dv:hv̀:ga?|mp3/0176-Chapter_3_3.3_3.3.3-000000000.mp3
|3.3|ᏍᏇᏲᎲᎦ|Teach me it.|Sgwé:hyo:hv̀:ga|mp3/0178-Chapter_3_3.3_3.3.5-000000000.mp3
|3.3|ᏗᏍᏇᏲᎲᎦ|Teach me them|Disgwé:hyo:hv̀:gā|mp3/0179-Chapter_3_3.3_3.3.5-000002695.mp3
|3.3|ᎦᏙ ᎤᏍᏗ ᎠᏕᎶᏆᏍᏗ ᎪᎯ ᎢᎦ|What is the lesson today?|Gadō ű:sdi à:de:hlohgwà:sdi kò:hi̋ iga?|mp3/0180-Chapter_3_3.3_3.3.6-000000475.mp3
|3.3|ᎰᎵᎩᏧ|Did you understand?|Hohlgiju?|mp3/0182-Chapter_3_3.3_3.3.8-000000165.mp3
|3.3|ᎯᎠ ᎢᏥᎪᎵᏯ|Read this, all of you.|Hiɂa ì:jigo:lǐ:yā.|mp3/0168-Chapter_3_3.3_3.3.10-000000000.mp3
|3.3|ᎦᏙ ᎤᏍᏗ ᎠᏗ ᎯᎠ|What does this say?|Gadō u:sdi adi hiɂa?|mp3/0169-Chapter_3_3.3_3.3.11-000000000.mp3
*|3.3|ᎣᏍᏓ ᎿᏛᎦ|You did well.|osda hnadvga|
|3.3|ᎣᏍᏓ ᏂᏣᏛᎦ|You all did well.|Ő:sda nijadv̀:gā.|mp3/0171-Chapter_3_3.3_3.3.13-000000385.mp3
|3.3|ᎠᎯᏓᏧ ᎪᏟᏍᏗ|Is it easy to understand?|Ahi̋:daju go:hlísdi?|mp3/0172-Chapter_3_3.3_3.3.14-000000000.mp3
|3.3|ᎢᏦᎵᎦᏧ|Do you all understand?|Ì:johlgaɂju?|mp3/0173-Chapter_3_3.3_3.3.15-000000000.mp3
|3.3|ᎦᏙ ᎤᏍᏗ ᎢᏣᏅᏔ|What do you all know?|Gadō u:sdi ì:janhta?|mp3/0174-Chapter_3_3.3_3.3.16-000000165.mp3
|3.4|ᏂᎯᎾ|And you?|Nihinà?|mp3/0184-Chapter_3_3.4_3.4.1-000000000.mp3
|3.4|ᏂᎯᎾᎲ|How about you?|Nihina:hv́?|mp3/0195-Chapter_3_3.4_3.4.2-000000665.mp3
|3.4|ᎦᏬᏂᏍᎪᎲ|But is he speaking?|Gawó:ni:sgó:hv́?|mp3/0199-Chapter_3_3.4_3.4.3-000000000.mp3
|3.4|ᎠᎦᏍᎦᏧ|Well, is it raining?|À:ga:sgajú?|mp3/0200-Chapter_3_3.4_3.4.4-000000485.mp3
|3.4|ᎧᏫᏍ ᏣᏚᎵᎭ|Do you want coffee?|Kǎ:hwi jadu:líɂa?|mp3/0201-Chapter_3_3.4_3.4.5-000000515.mp3
|3.4|ᎦᏬᏂᎭᏧ ᏕᎧᏃᎩᎠᎨ|Is he speaking or singing?|Gawó:nihaju, De:káno:gí:ɂke?|mp3/0202-Chapter_3_3.4_3.4.6-000000000.mp3
|3.4|ᎦᏙ|What?|Gadò?|mp3/0203-Chapter_3_3.4_3.4.7-000000245.mp3
|3.4|ᎦᏙ ᎤᏍᏗ|What is it?|Gadō ű:sdi?|mp3/0204-Chapter_3_3.4_3.4.8-000000000.mp3
|3.4|ᎦᎪ|Who?|Gá:gō?|mp3/0205-Chapter_3_3.4_3.4.9-000000000.mp3
|3.4|ᎦᎪ ᎤᏅᏔ|Who knows it?|Gá:gō unhta?|mp3/0188-Chapter_3_3.4_3.4.13-000000000.mp3
|3.4|ᎭᏢ|Where?|Ha:dlv?|mp3/0861-Chapter_7_7.4_7.4.10-000000000.mp3
|3.4|ᎯᎳᎢᏴ|When?|Hila iyv̋?|mp3/0186-Chapter_3_3.4_3.4.11-000000135.mp3
|3.4|ᎦᏙ ᎦᎵᏍᏔᏅᏍᎦ|What is happening?|Gadō gà:lsta:nv̌sga?|mp3/0187-Chapter_3_3.4_3.4.12-000000000.mp3
|3.4|ᎦᎪ ᎤᏅᏔ|Who knows it?|Gá:gō unhta?|mp3/0188-Chapter_3_3.4_3.4.13-000000000.mp3
|3.4|ᎦᎪ ᏍᏓᎵᏃᎮᎭ|Who are you talking to?|Gá:gō sdà:hlino:hé:ha?|mp3/0189-Chapter_3_3.4_3.4.14-000000000.mp3
